,Unnamed: 0,title,company,description,location,state,salary,jobtype,skill,degree
3,3,Data Analyst, SAIC ,"Description JOB DESCRIPTION: The Pilot Training Next (PTN) contract is seeking a Data VISUALIZATION Specialist to support the data analysis and reporting capability for the Air Education and Training Command within the United States Air Force. The team is seeking a motivated individual with a background in data VISUALIZATION and analysis. We are a team of ""doers"" with a   BACHELOR   towards action and have a proven track record of implementing innovative technology solutions to solve complex challenges."," SAIC  Austin, TX, USA",TX,,,VISUALIZATION,BACHELOR
4,4,Data Analyst, SAIC ,"Description JOB DESCRIPTION: The Pilot Training Next (PTN) contract is seeking a Data VISUALIZATION Specialist to support the data analysis and reporting capability for the Air Education and Training Command within the United States Air Force. The team is seeking a motivated individual with a background in data VISUALIZATION and analysis. We are a team of ""doers"" with a   BACHELOR   towards action and have a proven track record of implementing innovative technology solutions to solve complex challenges."," SAIC  JBSA Randolph, TX, USA",TX,,,VISUALIZATION,BACHELOR
5,5,Data Analyst, SAIC ,"Description JOB DESCRIPTION: The Pilot Training Next (PTN) contract is seeking a Data VISUALIZATION Specialist to support the data analysis and reporting capability for the Air Education and Training Command within the United States Air Force. The team is seeking a motivated individual with a background in data VISUALIZATION and analysis. We are a team of ""doers"" with a   BACHELOR   towards action and have a proven track record of implementing innovative technology solutions to solve complex challenges."," SAIC  Huntsville, AL, USA",AL,,,VISUALIZATION,BACHELOR
8,8,Data Scientist, Corus Consulting ,"We are looking for candidates that are able to manage Data without supervision, with high attention to details, with a LOGICAL approach and DATA modeling management experience.   Scorecard development would be a PLUS.   Languages: SQL, PYTHON R and SAS.     Job Information Job Title: Sr. Associate, Risk Modeling/Data Science Job Code:   Job Family: Risk Job Function: Risk Management Job Family Description: Monitors activities to minimize the company's exposure to risk. Activities may include qu"," Corus Consulting  Dallas, TX, USA",TX,,,"PYTHON,R",
16,18,Data Analyst,ACI Federal™,5+ years data science analyst experience. Creating and editing/updating data scripts using R for use by TIU. Cyber Threat Intelligence Analysis and Reporting.,"Falls Church, VA",VA,$39.38 an hour,,R,
17,19,Data Scientist,"Forward Air, Inc.",Present information using data VISUALIZATION techniques. Work with stakeholders throughout the organization to identify opportunities for leveraging company…,"Forest Park, GA +1 location",GA,"$85,000 - $120,000 a year",,VISUALIZATION,
28,30,Data Scientist,"Continental Finance Company, LLC",Creating complex data VISUALIZATIONs in VISUALIZATION. Creating complex custom data queries in SQL. Creating complex data models in SAS or R or PYTHON.,"Wilmington, DE",DE,"$80,000 - $100,000 a year",,R,
35,37,Data Analyst,Tampa Bay Rays,Our R&D group helps shape the   BACHELOR  ball Operations decision-making processes through the analysis and interpretation of data. Experience with R or PYTHON.,"Saint Petersburg, FL",FL,,,R,BACHELOR
54,56,Data Analyst,The New York Times,Democratize data and insights through skillful data structuring and use of VISUALIZATION tools. Collaborate with data science and tech to bring to life new…,"New York, NY",NY,,,VISUALIZATION,
63,65,Data Analyst,"Decision Information Resources, Inc","Master’s degree with coursework in data analysis or data science. Additionally, the ability to set up a platform for data VISUALIZATION is preferred.","Washington, DC",DC,"$65,000 - $80,000 a year",,VISUALIZATION,
72,74,Data Scientist,EchoStar,Develop custom ML data models and algorithms to apply to data sets. Assess the effectiveness and accuracy of new data sources and data gathering techniques.,"Germantown, MD",MD,,,ML,
76,78,Data Analyst,Florida Blue,"Intermediate Excel skills Desire to continue to improve computational, STATISTICSal, behavioral and data science skills. Knowledge of R is a plus.",United States,US National,,,R,
89,91,Data Analyst,"Majestic Steel USA, Inc.","Design, build and validate data models in BI platform. Work with DBA’s to construct architectural data solutions. Skilled in SQL and relational data  BACHELOR  s.","Pepper Pike, OH",OH,,,SQL,BACHELOR
95,97,Data Analyst,Infectious Disease Connect,Identify data sources needed to produce required data sets or reports and extract appropriate subsets of data. Proficient in SQL and custom queries.,"Cranberry Township, PA",PA,"$75,000 - $100,000 a year",,SQL,
97,99,Data Engineer,Braintrust,"Experience working with event data in a data lake. A self-service tool that allows data scientists, data engineers, and ML engineers on the Marketing Data…","San Francisco, CA",CA,$100 - $120 an hour,,ML,
98,100,Data Analyst,TheGuarantors,Experience with data science or ML a plus. Design and develop data VISUALIZATION and VISUALIZATIONs to increase access to data within the organization…,"New York, NY",NY,,,"VISUALIZATION,ML",
118,120,Data Scientist,"Knowesis, Inc.",Enter and analyze data within government systems. Experience using STATISTICSs and data VISUALIZATION techniques to provide an accessible way to see and…,"Fort Bragg, NC +1 location",NC,,,VISUALIZATION,
120,122,Data Analyst,Zillow,Be a strong partner with data engineering teams on the data ecosystem and an advocate for the requirements of data scientists and data VISUALIZATION engineers.,"Seattle, WA",WA,,,VISUALIZATION,
128,130,Data Scientist,OpenTable,Deep understanding of data structures and OO design. Our team is looking for someone passionate about ML with a strong background in Software…,"Los Angeles, CA +1 location",CA,,,ML,
159,161,Data Scientist,4ES Corporation,Present information using data VISUALIZATION techniques. Undertake preprocessing of structured and unstructured data. Combine models through ensemble modeling.,"Atlanta, GA",GA,,,VISUALIZATION,
164,166,Data Analyst,City of Philadelphia,"Write SQL queries for reporting, ETL, and general data analysis. Queries range in complexity depending on use case, but often require querying relational data.","Philadelphia, PA",PA,"$70,000 - $80,000 a year",,SQL,
170,172,Data Analyst,Deloitte,The Data Analyst will join a team responsible for developing advanced analytics products; applying data VISUALIZATION and STATISTICSal programming tools to…,"Alexandria, VA +1 location",VA,,,VISUALIZATION,
172,174,Data Scientist,Abbvie,"Expertise with developing, implementing and deploying ML and deep learning programs and computational solutions employing data science techniques.","Lake County, IL",IL,,,ML,
180,182,Data Engineer,FanDuel,Develop scalable solutions with the focus of productionizing data science team ML model portfolio. Effectively partner with applied data scientists and lay…,"Atlanta, GA",GA,,,ML,
183,185,Data Analyst,Surya Systems,"Write and edit SQL code to ensure data is pulled optimally. Serve as Subject Matter Expert (SME) for   BACHELOR  ness data, systems and processes under teams area of…","Blue Bell, PA",PA,,,SQL,BACHELOR
185,187,Data Scientist,"Two Sigma Investments, LLC.",Develop a deep understanding of the application of empirical methods and data science to challenging applied prediction problems. Proficient in PYTHON and SQL.,"New York, NY",NY,,,PYTHON,
190,192,Data Analyst,BAE Systems,Background in visualizing/presenting data for stakeholders and Knowledge of data VISUALIZATION tools. This position will provide the analyst with an opportunity…,"Korea, VA +5 locations",VA,,,VISUALIZATION,
191,193,Data Analyst,State Farm,Apply data VISUALIZATION techniques to support alignment and integration of data driven decisions with stakeholders across HR&D.,"Atlanta, GA",GA,,,VISUALIZATION,
197,199,Data Scientist,Great Hearts Academies,Proficiency in VISUALIZATION tools and packages; and in communicating data science topics to non-technical audience is a requirement.,"San Antonio, TX",TX,,,VISUALIZATION,
202,204,Data Scientist,"Shenandoah Growers, Inc.","  PHD  . (preferred) or M.S. degree in STATISTICSs, applied math, data science, or a related field. Lead VISUALIZATION creation to clearly communicate data and findings…","Washington, DC +4 locations",DC,"$80,000 - $115,000 a year",,VISUALIZATION,PHD
205,207,Data Engineer,Capgemini,"Good Knowledge of SQL Queries, PostgreSQL. Good Knowledge in writing Scripts Using R /PYTHON. VISUALIZATION, Creating Dataflows, Writing DAX and M -queries in Power…","Atlanta, GA +12 locations",GA,,,"R,SQL",
206,208,Data Analyst,FocusKPI Inc.,Ability to pull data writing complex SQL queries in different data sources. Perform data segmentation and aggregation from scratch.,"Mountain View, CA",CA,,,SQL,
207,209,Data Analyst,Fortna,"Proficiency with data VISUALIZATION tools such as VISUALIZATION or VISUALIZATION. Developing and supporting internal, data-related systems and processes.",United States,US National,,,VISUALIZATION,
208,210,Data Engineer,Deloitte,"5+ years data engineering, data management and transformation experience. Knowledge of data mining, ML, data VISUALIZATION and STATISTICSal…","Rosslyn, VA +2 locations",VA,,,VISUALIZATION,
210,212,Data Scientist,XL-Lead Consulting,"Ability to evaluate and interpret results of common data science models. 4 + years Data Science/Analytics experience with big data tools, ML and…","Houston, TX",TX,,,ML,
227,229,Data Analyst,Delphinus Engineering,"Interest in data analytics, data VISUALIZATION, and/or ML. Experience with PYTHON in the application of data analysis, data management and/or…","Philadelphia, PA",PA,,,PYTHON,
229,231,Data Analyst,WarnerMedia,"Training or experience in data science a plus. Experience with data VISUALIZATION modeling (Looker, VISUALIZATION, PowerBI) a plus.","Atlanta, GA",GA,,,VISUALIZATION,
232,234,Data Analyst,Facebook,"Experience manipulating large data sets in SQL or equivalent, and drawing actionable insights from data. Apply your expertise in quantitative analysis and data…","Seattle, WA +2 locations",WA,,,SQL,
233,235,Data Engineer,Microsoft,Automating data science and ML algorithms. Experience with big data technologies. We also offer many company-sponsored classes and conferences…,"Redmond, WA",WA,,,ML,
235,237,Data Scientist,Improvix Technologies,Strong data VISUALIZATION skills (VISUALIZATION preferred). Minimum of 3 years (5-7 years preferred) performing exploratory data analysis to understand the…,"Washington, DC",DC,,,VISUALIZATION,
259,261,Data Scientist,"VIZIO, Inc.",Build VISUALIZATIONs and other data VISUALIZATION tools. Have a minimum of three years’ experience developing and building data driven products.,"Denver, CO",CO,,,VISUALIZATION,
263,265,Data Scientist,Eventbrite,Fluency with ML and data mining techniques and concepts. Strong experience with data processing in PYTHON (>2 years).,"Nashville, TN",TN,,,"PYTHON,ML",
281,283,Data Scientist,UT Southwestern Medical Center,"For data scientists, the projects include assembling and STATISTICSal analyses of big clinical data, and application of ML and deep learning…","Dallas, TX",TX,"$60,000 - $90,000 a year",,ML,
289,291,Data Scientist,George Fox University - Staff and Administrator,"Demonstrated technical skills including SQL, PYTHON and data science li  BACHELOR  ies evidenced by experience working with complex data sets and managing data…","Newberg, OR",OR,,,PYTHON,BACHELOR
296,298,Data Analyst,Earnest,Create data pipelines and ETLs using SQL into Earnest's single source of truth data warehouse. Query and analyze large datasets to run data quality and…,California,CA,,,SQL,
297,299,Data Analyst,"Honda R&D Americas, Inc.",Experience with common data science toolkits such as R & PYTHON. Ensure data integrity through testing of results. Proficient using query languages such as SQL.,"Raymond, OH",OH,,,R,
320,322,Data Scientist,AvalonBay Communities,"Experience with data VISUALIZATION tools. Experience merging and analyzing large, diverse data sources. Provide data driven insights to Senior Management that…","Arlington, VA",VA,,,VISUALIZATION,
321,323,Data Analyst,Platform Science,"Apply your expertise in quantitative analysis, data VISUALIZATION and data-mining to create data alerts and derive actionable insights.",California,CA,,,VISUALIZATION,
338,340,Data Scientist,Technica Corporation,Research and analyze cutting edge algorithms and technologies with a focus on Natural Language Processing and data VISUALIZATION techniques.,"Sterling, VA +1 location",VA,,,VISUALIZATION,
342,344,Data Analyst,Facebook,"Experience manipulating large data sets in SQL or equivalent, and drawing actionable insights from data. Oversee data and metric governance for fraud, system,…","Austin, TX",TX,,,SQL,
343,345,Data Scientist,Analatom Inc.,"Demonstrate data science capabilities through understanding and application of the math, STATISTICSs and ML to build software prototypes   BACHELOR  d on…","Santa Clara, CA",CA,"$97,396 - $219,957 a year",,ML,BACHELOR
345,347,Data Engineer,Branch,Create and maintain services for data science products (includes real time data application as well as ML pipeline). Fluent in SQL and PYTHON.,Minnesota,MN,,,"ML,SQL",
346,348,Data Analyst,Major League Baseball,Proficiency in quantitative data collection and data analysis using SQL is required. Experience with data science and STATISTICSal concepts such as regression…,"New York, NY",NY,,,SQL,
349,351,Data Scientist,Eleven Fifty Academy,Building tools to automate data collection. Present information using data VISUALIZATION techniques. Correlating similar data to find actionable results.,"Indianapolis, IN",IN,,,VISUALIZATION,
356,358,Data Analyst,U.S. Bank,"Hands on experience working with large data sets, including STATISTICSal analysis, data cleansing/transformation, data VISUALIZATION and data mining.","Palo Alto, CA",CA,"$103,615 - $121,900 a year",,VISUALIZATION,
361,363,Data Scientist,Oscar Health,You use data science tools like SQL and PYTHON. You will report into a data science leader (Senior Data Scientist or above). We need your help to do so.,"New York, NY",NY,,,SQL,
372,374,Data Scientist,CORMAC,"Having data analysis background in health-related data is a plus. Design and develop a ML platform to train, manage data, evaluate, deploy models…",United States,US National,,,ML,
376,378,Data Scientist,Specific Diagnostics,The development of data-driven VISUALIZATION tools for the explorative analysis of high-dimensional data. Algorithm development for decisions and measurements…,"Mountain View, CA",CA,,,VISUALIZATION,
387,389,Data Scientist,CACI,3-7 years of experience with data science using STATISTICSal languages such as R to manipulate data and draw insights from large data sets.,"Dahlgren, VA +4 locations",VA,,,R,
400,402,Data Engineer,"PONDURANCE, LLC","Scripting languages and data science experience, PYTHON, Ruby, etc. Data science and ML experience. Familiarity with message queues, Kafka.","Indianapolis, IN",IN,,,ML,
414,416,Data Analyst,Perez Art Museum Miami,"Technical understanding of data models, data  BACHELOR   design, data mining and segmentation techniques. Knowledge of common web frameworks for data VISUALIZATION such…","Miami, FL",FL,"$70,000 - $75,000 a year",,VISUALIZATION,BACHELOR
420,422,Data Scientist,Con,Person may also be engaged to advice on related data science projects in that same domain. Data science: 4 years (Preferred). ML Nice to Have.,"Sunnyvale, CA",CA,$70 - $94 an hour,,ML,
427,429,Data Scientist,"Big Data Federation, Inc.",Develop data science infrastructure tooling such as proprietary R packages. Collaborate with researchers to provide insights in data.,"Santa Clara, CA",CA,,,R,
444,446,Data Scientist,Ampersand,The ideal candidate has extensive experience developing data intensive software as part of a data science or ML engineering group.,"New York, NY",NY,,,ML,
448,450,Data Analyst,WINFertility,Proficiency in data VISUALIZATION tools including VISUALIZATION. Build new data architecture that interfaces with WIN’s proprietary systems and with publicly…,"Greenwich, CT",CT,,,VISUALIZATION,
453,455,Data Scientist,ModivCare,Good data VISUALIZATION and communication skills. This will include preparing and delivering presentations with rich data VISUALIZATIONs and meaningful   BACHELOR  ness…,California,CA,"$78,692 - $132,728 a year",,VISUALIZATION,BACHELOR
460,462,Data Analyst,Tradesy,4-8 years experience in an analytics or data related role. Experience with SQL and large data sets (terabyte scale) is a mus t.,California,CA,,,SQL,
470,472,Data Scientist,Spotify,"You should have strong experimentation, metric & data creation, and data VISUALIZATION skills as well as possess excellent communication skills to interface…","New York, NY",NY,,,VISUALIZATION,
477,479,Data Analyst,Facebook,"Experience manipulating large data sets in SQL or equivalent, and drawing actionable insights from data. We partner closely with several cross-functional teams,…","Seattle, WA",WA,,,SQL,
479,481,Data Analyst,Bossier Parish Community College,"Perform exploratory data analysis and VISUALIZATION to get a better appreciation of the data. Minimum 3 years work experience in institutional research,…","Bossier City, LA",LA,,,VISUALIZATION,
487,489,Data Scientist,Emerson,Help to create customer-focused analytics with data scientist peers. Generates reports for decision-making using data VISUALIZATION tools.,"Sidney, OH +1 location",OH,,,VISUALIZATION,
497,500,Data Engineer,NYC Cyber Command,"Developing and maintaining our data pipeline using Apache   BACHELOR  , Java, PYTHON and other data processing technologies; Expert knowledge in both Java and PYTHON;","New York, NY",NY,,,PYTHON,BACHELOR
510,513,Data Analyst,Vanderbilt University Medical Center,"Perform and document data analysis, data validation, and data mapping/design. The VISUALIZATION   BACHELOR  ness Intelligence Analyst at the Data and Research Center for the…","Nashville, TN",TN,,,VISUALIZATION,BACHELOR
513,516,Data Analyst,"Stifel, Nicolaus & Co., Inc.",Experience with data VISUALIZATION software & VISUALIZATION generation. Experience with data VISUALIZATION software & VISUALIZATION generation – VISUALIZATION experience…,"Bethesda, MD",MD,,,VISUALIZATION,
525,528,Data Scientist,Mission Lane,To use distributed computing systems like SPARK and Snowflake to manipulate data. You practice solid fundamentals with software engineering (test-driven…,"Richmond, VA",VA,,,SPARK,
530,533,Data Scientist,Mission Lane,"A low-ego, respectful, data science team committed to solving practical problems together. To use distributed computing systems like SPARK and Snowflake to…","Richmond, VA",VA,,,SPARK,
531,534,Data Scientist,,"
            Work-from-home opportunity with occasional travel. Will develop ML models, run <b>data</b> <  BACHELOR  ience</b> experiments, mentor junior team members, and develop and review system architecture. Need a   BACHELOR  's degree and seven years of experience.
        ",US National,US National,,Partial Remote Job,ML,BACHELOR
546,549,Data Scientist,,"
            Remote role for a <b>data</b> scientist research and development. Will create pipelines and infrastructure to productionize ML systems, develop solutions, enhance marketing capabilities, provide insights and progress reports. Need extensive exp.
        ",US National,US National,,100% Remote Job,ML,
548,551,Data Scientist,,"
            Will be developing models, creating VISUALIZATION products, building a pipeline of <b>data</b> <  BACHELOR  ience</b> projects, &amp; collaborating on project deliverables. Must have at least a   BACHELOR  's degree &amp; <b>data</b> <  BACHELOR  ience</b> exp. in a commercial setting. Can work remotely.
        ","Chicago, IL, Philadelphia, PA","PA,IL",,Option for Remote Job,VISUALIZATION,BACHELOR
553,556,Data Scientist,,"
            A remote position is available for a <b>data</b> scientist who has ML expertise in the auto industry or a related field. Must have a <b>data</b> <  BACHELOR  ience</b> background, a decade of programming exp. with STATISTICSal software, and at least a MASTER  degree.
        ","Nashville, TN",TN,,100% Remote Job,ML,"BACHELOR,MASTER"
556,559,Data Scientist,,"
            Help the company's efforts in both   BACHELOR  ness-facing <b>data</b> <  BACHELOR  ience</b> and ML engineering. Must have a MASTER  degree and experience with classification and regression techniques. Full-time, remote position.
        ",US National,US National,,100% Remote Job,ML,"BACHELOR,MASTER"
559,562,Data Scientist,,"
            Remote role. Build &amp; maintain ML products, maintain <b>data</b> pathways, test algorithms and provide reports to stakeholders, and create performance metrics for instruments. Requires  BACHELOR  &amp; 4 years' <b>data</b> <  BACHELOR  ience</b> experience, plus PYTHON proficiency.
        ","San Jose, CA, Hillsboro, OR, Asheville, NC, ME, NH, MA, RI, CT, NY, NJ, DE, MD, VA, NC, SC, GA, FL","CA,NC,MA,NJ,GA,NY,OR,SC,CT,DE,FL,NH,VA,ME,MD,RI",,100% Remote Job,"PYTHON,ML",BACHELOR
563,566,Data Scientist,,"
            Senior <b>data</b> scientist will use ML and <b>data</b> mining techniques to develop automated processes and solutions. Experience with PYTHON and SQL is desired. Knowledge of fraud,  spam and payments is a plus. Remote work options.
        ","Nashville, TN",TN,,Option for Remote Job,"PYTHON,ML,SQL",
565,568,Data Scientist,,"
            Option for telecommuting. Candidate will develop and optimize classifiers using ML techniques, perform <b>data</b> mining, and help enhance <b>data</b> collection procedures. Must have familiarity with <b>data</b> pipeline stack of airflow.
        ","San Francisco, CA",CA,,Option for Remote Job,ML,
569,572,Data Scientist,,"
            The <b>data</b> scientist will analyze <b>data</b>, build models, provide predictions, &amp; complete complex projects. Requires R or PYTHON skills &amp; a background in supervised &amp; unsupervised model creation. A relevant   BACHELOR  's degree is required. Remote position.
        ",US National,US National,,100% Remote Job,"PYTHON,R",BACHELOR
572,575,Data Engineer,,"
            Create <b>data</b> tools and maintain VISUALIZATION and complex <b>data</b> sets, provide ad-hoc analysis and identify security issues, and communicate with clients about project needs. Remote work option. Requires BA, 3 years' IT experience, and PYTHON proficiency.
        ","Richmond, VA",VA,,Option for Remote Job,"VISUALIZATION,PYTHON",
575,578,Data Scientist,,"
            Join customer experience practice. Aptitude and creativity are valued. Will use ML related techniques to develop scalable solutions. Extract key insights.   PHD   in area of computer <  BACHELOR  ience</b> req. This is a full-time contract. Telecommute.
        ","Gold River, CA",CA,,100% Remote Job,ML,"PHD,BACHELOR"
